"access_restricted","original_format__-","contributor__-","id","partof__001","partof__002","partof__003","partof__004","partof__005","partof__006","subject__001","subject__002","subject__003","subject__004","subject__005","subject__006","subject__007","subject__008","subject__009","subject__010","index","group__001","group__002","group__003","title","online_format__-","mime_type__001","mime_type__002","mime_type__003","mime_type__004","digitized","description__-","timestamp","site__001","site__002","extract_timestamp","date","shelf_id","other_title__-","dates__-","language__-","url","hassegments","image_url__001","image_url__002","image_url__003","image_url__004","image_url__005","aka__001","aka__002","aka__003","aka__004","aka__005","aka__006","aka__007","aka__008","aka__009","aka__010","aka__011","aka__012"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676531/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","mcquillan, george (team member)","philadelphia phillies","philadelphia","national league","pitcher","baseball cards","relief prints","color","","","751","bbc","catalog","baseball-cards","[George McQuillan, Philadelphia Phillies, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 164 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676531/","False","//cdn.loc.gov/service/pnp/bbc/0800/0830/0833f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0830/0833f_150px.jpg#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0800/0830/0833ft.gif#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0800/0830/0833fr.jpg#h=640&w=359","//cdn.loc.gov/service/pnp/bbc/0800/0830/0833fv.jpg#h=1024&w=574","http://www.loc.gov/pictures/collection/bbc/item/2008676531/","http://hdl.loc.gov/loc.pnp/bbc.0833b","http://www.loc.gov/item/2008676531/","http://www.loc.gov/pictures/item/2008676531/","http://hdl.loc.gov/loc.pnp/bbc.0833f","http://www.loc.gov/resource/bbc.0833f/","http://www.loc.gov/resource/bbc.0833b/","http://lccn.loc.gov/2008676531","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676532/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","mcquillan, george (team member)","philadelphia phillies","philadelphia","national league","pitcher","baseball cards","relief prints","color","","","752","bbc","catalog","baseball-cards","[George McQuillan, Philadelphia Phillies, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 165 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676532/","False","//cdn.loc.gov/service/pnp/bbc/0800/0830/0834f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0830/0834f_150px.jpg#h=150&w=82","//cdn.loc.gov/service/pnp/bbc/0800/0830/0834ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0830/0834fr.jpg#h=640&w=352","//cdn.loc.gov/service/pnp/bbc/0800/0830/0834fv.jpg#h=1024&w=563","http://www.loc.gov/pictures/collection/bbc/item/2008676532/","http://hdl.loc.gov/loc.pnp/bbc.0834b","http://www.loc.gov/item/2008676532/","http://www.loc.gov/pictures/item/2008676532/","http://hdl.loc.gov/loc.pnp/bbc.0834f","http://www.loc.gov/resource/bbc.0834f/","http://www.loc.gov/resource/bbc.0834b/","http://lccn.loc.gov/2008676532","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676533/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","titus, john (team member)","philadelphia phillies","philadelphia","national league","right fielder","baseball cards","relief prints","color","","","753","bbc","catalog","baseball-cards","[John Titus, Philadelphia Phillies, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 166 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676533/","False","//cdn.loc.gov/service/pnp/bbc/0800/0830/0835f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0830/0835f_150px.jpg#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/0800/0830/0835ft.gif#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/0800/0830/0835fr.jpg#h=640&w=362","//cdn.loc.gov/service/pnp/bbc/0800/0830/0835fv.jpg#h=1024&w=579","http://www.loc.gov/pictures/collection/bbc/item/2008676533/","http://hdl.loc.gov/loc.pnp/bbc.0835b","http://www.loc.gov/item/2008676533/","http://www.loc.gov/pictures/item/2008676533/","http://hdl.loc.gov/loc.pnp/bbc.0835f","http://www.loc.gov/resource/bbc.0835f/","http://www.loc.gov/resource/bbc.0835b/","http://lccn.loc.gov/2008676533","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676534/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","abbaticchio, ed (team member)","pittsburgh pirates","pittsburgh","national league","shortstop","baseball cards","relief prints","color","","","754","bbc","catalog","baseball-cards","[Ed Abbaticchio, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 167 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676534/","False","//cdn.loc.gov/service/pnp/bbc/0800/0830/0836f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0830/0836f_150px.jpg#h=150&w=82","//cdn.loc.gov/service/pnp/bbc/0800/0830/0836ft.gif#h=150&w=82","//cdn.loc.gov/service/pnp/bbc/0800/0830/0836fr.jpg#h=640&w=351","//cdn.loc.gov/service/pnp/bbc/0800/0830/0836fv.jpg#h=1024&w=562","http://www.loc.gov/pictures/collection/bbc/item/2008676534/","http://hdl.loc.gov/loc.pnp/bbc.0836b","http://www.loc.gov/item/2008676534/","http://www.loc.gov/pictures/item/2008676534/","http://hdl.loc.gov/loc.pnp/bbc.0836f","http://www.loc.gov/resource/bbc.0836f/","http://www.loc.gov/resource/bbc.0836b/","http://lccn.loc.gov/2008676534","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676535/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","abbaticchio, ed (team member)","pittsburgh pirates","pittsburgh","national league","shortstop","baseball cards","relief prints","color","","","755","bbc","catalog","baseball-cards","[Ed Abbaticchio, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 168 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676535/","False","//cdn.loc.gov/service/pnp/bbc/0800/0830/0837f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0830/0837f_150px.jpg#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/0800/0830/0837ft.gif#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/0800/0830/0837fr.jpg#h=640&w=364","//cdn.loc.gov/service/pnp/bbc/0800/0830/0837fv.jpg#h=1024&w=582","http://www.loc.gov/pictures/collection/bbc/item/2008676535/","http://hdl.loc.gov/loc.pnp/bbc.0837b","http://www.loc.gov/item/2008676535/","http://www.loc.gov/pictures/item/2008676535/","http://hdl.loc.gov/loc.pnp/bbc.0837f","http://www.loc.gov/resource/bbc.0837f/","http://www.loc.gov/resource/bbc.0837b/","http://lccn.loc.gov/2008676535","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676536/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","abstein, bill (team member)","pittsburgh pirates","pittsburgh","national league","first baseman","baseball cards","relief prints","color","","","756","bbc","catalog","baseball-cards","[Bill Abstein, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 169 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676536/","False","//cdn.loc.gov/service/pnp/bbc/0800/0830/0838f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0830/0838f_150px.jpg#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/0800/0830/0838ft.gif#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/0800/0830/0838fr.jpg#h=640&w=361","//cdn.loc.gov/service/pnp/bbc/0800/0830/0838fv.jpg#h=1024&w=578","http://www.loc.gov/pictures/collection/bbc/item/2008676536/","http://hdl.loc.gov/loc.pnp/bbc.0838b","http://www.loc.gov/item/2008676536/","http://www.loc.gov/pictures/item/2008676536/","http://hdl.loc.gov/loc.pnp/bbc.0838f","http://www.loc.gov/resource/bbc.0838f/","http://www.loc.gov/resource/bbc.0838b/","http://lccn.loc.gov/2008676536","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008675242/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","bell, george (team member)","brooklyn superbas","brooklyn","national league","pitcher","baseball cards","relief prints","color","","","757","bbc","catalog","baseball-cards","[George Bell, Brooklyn Superbas, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:14.561Z","pictures","catalog","2016-05-17T21:36:26.855Z","1909","LOT 13163-18, no. 17 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008675242/","False","//cdn.loc.gov/service/pnp/bbc/0600/0680/0686f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0600/0680/0686f_150px.jpg#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0600/0680/0686ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0600/0680/0686fr.jpg#h=640&w=355","//cdn.loc.gov/service/pnp/bbc/0600/0680/0686fv.jpg#h=1024&w=568","http://www.loc.gov/pictures/collection/bbc/item/2008675242/","http://hdl.loc.gov/loc.pnp/bbc.0686b","http://www.loc.gov/item/2008675242/","http://www.loc.gov/pictures/item/2008675242/","http://hdl.loc.gov/loc.pnp/bbc.0686f","http://www.loc.gov/resource/bbc.0686f/","http://www.loc.gov/resource/bbc.0686b/","http://lccn.loc.gov/2008675242","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676537/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","camnitz, howie (team member)","pittsburgh pirates","pittsburgh","national league","pitcher","baseball cards","relief prints","color","","","758","bbc","catalog","baseball-cards","[Howie Camnitz, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 170 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676537/","False","//cdn.loc.gov/service/pnp/bbc/0800/0830/0839f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0830/0839f_150px.jpg#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0830/0839ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0830/0839fr.jpg#h=640&w=354","//cdn.loc.gov/service/pnp/bbc/0800/0830/0839fv.jpg#h=1024&w=566","http://www.loc.gov/pictures/collection/bbc/item/2008676537/","http://hdl.loc.gov/loc.pnp/bbc.0839b","http://www.loc.gov/item/2008676537/","http://www.loc.gov/pictures/item/2008676537/","http://hdl.loc.gov/loc.pnp/bbc.0839f","http://www.loc.gov/resource/bbc.0839f/","http://www.loc.gov/resource/bbc.0839b/","http://lccn.loc.gov/2008676537","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676538/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","camnitz, howie (team member)","pittsburgh pirates","pittsburgh","national league","pitcher","baseball cards","relief prints","color","","","759","bbc","catalog","baseball-cards","[Howie Camnitz, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 171 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676538/","False","//cdn.loc.gov/service/pnp/bbc/0800/0840/0840f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0840/0840f_150px.jpg#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0800/0840/0840ft.gif#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0800/0840/0840fr.jpg#h=640&w=358","//cdn.loc.gov/service/pnp/bbc/0800/0840/0840fv.jpg#h=1024&w=573","http://www.loc.gov/pictures/collection/bbc/item/2008676538/","http://hdl.loc.gov/loc.pnp/bbc.0840b","http://www.loc.gov/item/2008676538/","http://www.loc.gov/pictures/item/2008676538/","http://hdl.loc.gov/loc.pnp/bbc.0840f","http://www.loc.gov/resource/bbc.0840f/","http://www.loc.gov/resource/bbc.0840b/","http://lccn.loc.gov/2008676538","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676539/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","camnitz, howie (team member)","pittsburgh pirates","pittsburgh","national league","pitcher","baseball cards","relief prints","color","","","760","bbc","catalog","baseball-cards","[Howie Camnitz, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 172 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676539/","False","//cdn.loc.gov/service/pnp/bbc/0800/0840/0841f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0840/0841f_150px.jpg#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0800/0840/0841ft.gif#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0800/0840/0841fr.jpg#h=640&w=359","//cdn.loc.gov/service/pnp/bbc/0800/0840/0841fv.jpg#h=1024&w=574","http://www.loc.gov/pictures/collection/bbc/item/2008676539/","http://hdl.loc.gov/loc.pnp/bbc.0841b","http://www.loc.gov/item/2008676539/","http://www.loc.gov/pictures/item/2008676539/","http://hdl.loc.gov/loc.pnp/bbc.0841f","http://www.loc.gov/resource/bbc.0841f/","http://www.loc.gov/resource/bbc.0841b/","http://lccn.loc.gov/2008676539","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676540/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","clarke, fred (team member)","pittsburgh pirates","pittsburgh","national league","outfielder","baseball cards","relief prints","color","","","761","bbc","catalog","baseball-cards","[Clarke, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 173 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676540/","False","//cdn.loc.gov/service/pnp/bbc/0800/0840/0842f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0840/0842f_150px.jpg#h=150&w=86","//cdn.loc.gov/service/pnp/bbc/0800/0840/0842ft.gif#h=150&w=86","//cdn.loc.gov/service/pnp/bbc/0800/0840/0842fr.jpg#h=640&w=366","//cdn.loc.gov/service/pnp/bbc/0800/0840/0842fv.jpg#h=1024&w=585","http://www.loc.gov/pictures/collection/bbc/item/2008676540/","http://hdl.loc.gov/loc.pnp/bbc.0842b","http://www.loc.gov/item/2008676540/","http://www.loc.gov/pictures/item/2008676540/","http://hdl.loc.gov/loc.pnp/bbc.0842f","http://www.loc.gov/resource/bbc.0842f/","http://www.loc.gov/resource/bbc.0842b/","http://lccn.loc.gov/2008676540","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676541/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","clarke, fred (team member)","pittsburgh pirates","pittsburgh","national league","outfielder","baseball cards","relief prints","color","","","762","bbc","catalog","baseball-cards","[F. Clarke, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 174 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676541/","False","//cdn.loc.gov/service/pnp/bbc/0800/0840/0843f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0840/0843f_150px.jpg#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0840/0843ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0840/0843fr.jpg#h=640&w=355","//cdn.loc.gov/service/pnp/bbc/0800/0840/0843fv.jpg#h=1024&w=567","http://www.loc.gov/pictures/collection/bbc/item/2008676541/","http://hdl.loc.gov/loc.pnp/bbc.0843b","http://www.loc.gov/item/2008676541/","http://www.loc.gov/pictures/item/2008676541/","http://hdl.loc.gov/loc.pnp/bbc.0843f","http://www.loc.gov/resource/bbc.0843f/","http://www.loc.gov/resource/bbc.0843b/","http://lccn.loc.gov/2008676541","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676542/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","gibson, george (team member)","pittsburgh pirates","pittsburgh","national league","catcher","baseball cards","relief prints","color","","","763","bbc","catalog","baseball-cards","[George Gibson, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 175 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676542/","False","//cdn.loc.gov/service/pnp/bbc/0800/0840/0844f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0840/0844f_150px.jpg#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0840/0844ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0840/0844fr.jpg#h=640&w=354","//cdn.loc.gov/service/pnp/bbc/0800/0840/0844fv.jpg#h=1024&w=567","http://www.loc.gov/pictures/collection/bbc/item/2008676542/","http://hdl.loc.gov/loc.pnp/bbc.0844b","http://www.loc.gov/item/2008676542/","http://www.loc.gov/pictures/item/2008676542/","http://hdl.loc.gov/loc.pnp/bbc.0844f","http://www.loc.gov/resource/bbc.0844f/","http://www.loc.gov/resource/bbc.0844b/","http://lccn.loc.gov/2008676542","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676543/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","leach, tommy (team member)","pittsburgh pirates","pittsburgh","national league","outfielder","baseball cards","relief prints","color","","","764","bbc","catalog","baseball-cards","[Tommy Leach, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 176 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676543/","False","//cdn.loc.gov/service/pnp/bbc/0800/0840/0845f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0840/0845f_150px.jpg#h=150&w=82","//cdn.loc.gov/service/pnp/bbc/0800/0840/0845ft.gif#h=150&w=82","//cdn.loc.gov/service/pnp/bbc/0800/0840/0845fr.jpg#h=640&w=350","//cdn.loc.gov/service/pnp/bbc/0800/0840/0845fv.jpg#h=1024&w=560","http://www.loc.gov/pictures/collection/bbc/item/2008676543/","http://hdl.loc.gov/loc.pnp/bbc.0845b","http://www.loc.gov/item/2008676543/","http://www.loc.gov/pictures/item/2008676543/","http://hdl.loc.gov/loc.pnp/bbc.0845f","http://www.loc.gov/resource/bbc.0845f/","http://www.loc.gov/resource/bbc.0845b/","http://lccn.loc.gov/2008676543","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676544/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","leach, tommy (team member)","pittsburgh pirates","pittsburgh","national league","outfielder","baseball cards","relief prints","color","","","765","bbc","catalog","baseball-cards","[Tommy Leach, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 177 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676544/","False","//cdn.loc.gov/service/pnp/bbc/0800/0840/0846f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0840/0846f_150px.jpg#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0840/0846ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0840/0846fr.jpg#h=640&w=355","//cdn.loc.gov/service/pnp/bbc/0800/0840/0846fv.jpg#h=1024&w=568","http://www.loc.gov/pictures/collection/bbc/item/2008676544/","http://hdl.loc.gov/loc.pnp/bbc.0846b","http://www.loc.gov/item/2008676544/","http://www.loc.gov/pictures/item/2008676544/","http://hdl.loc.gov/loc.pnp/bbc.0846f","http://www.loc.gov/resource/bbc.0846f/","http://www.loc.gov/resource/bbc.0846b/","http://lccn.loc.gov/2008676544","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676545/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","leifield, lefty (team member)","pittsburgh pirates","pittsburgh","national league","pitcher","baseball cards","relief prints","color","","","766","bbc","catalog","baseball-cards","[Lefty Leifield, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 178 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676545/","False","//cdn.loc.gov/service/pnp/bbc/0800/0840/0847f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0840/0847f_150px.jpg#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0800/0840/0847ft.gif#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0800/0840/0847fr.jpg#h=640&w=359","//cdn.loc.gov/service/pnp/bbc/0800/0840/0847fv.jpg#h=1024&w=575","http://www.loc.gov/pictures/collection/bbc/item/2008676545/","http://hdl.loc.gov/loc.pnp/bbc.0847b","http://www.loc.gov/item/2008676545/","http://www.loc.gov/pictures/item/2008676545/","http://hdl.loc.gov/loc.pnp/bbc.0847f","http://www.loc.gov/resource/bbc.0847f/","http://www.loc.gov/resource/bbc.0847b/","http://lccn.loc.gov/2008676545","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676546/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","leifield, lefty (team member)","pittsburgh pirates","pittsburgh","national league","pitcher","baseball cards","relief prints","color","","","767","bbc","catalog","baseball-cards","[Lefty Leifield, Pittsburgh Pirates, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:40:28.462Z","pictures","catalog","2016-05-17T21:36:27.371Z","1909","LOT 13163-18, no. 179 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676546/","False","//cdn.loc.gov/service/pnp/bbc/0800/0840/0848f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0800/0840/0848f_150px.jpg#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0840/0848ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/0800/0840/0848fr.jpg#h=640&w=353","//cdn.loc.gov/service/pnp/bbc/0800/0840/0848fv.jpg#h=1024&w=565","http://www.loc.gov/pictures/collection/bbc/item/2008676546/","http://hdl.loc.gov/loc.pnp/bbc.0848b","http://www.loc.gov/item/2008676546/","http://www.loc.gov/pictures/item/2008676546/","http://hdl.loc.gov/loc.pnp/bbc.0848f","http://www.loc.gov/resource/bbc.0848f/","http://www.loc.gov/resource/bbc.0848b/","http://lccn.loc.gov/2008676546","","","",""
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008675094/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","bergen, bill (team member)","brooklyn dodgers","brooklyn","national league","catcher","baseball cards","relief prints","color","","","768","bbc","catalog","baseball-cards","[Bill Bergen, Brooklyn Dodgers, baseball card portrait]","image","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:39:45.531Z","pictures","catalog","2016-05-17T21:36:24.711Z","1909","LOT 13163-18, no. 18 [P&P]","White Borders (T206)","1909-01-01T00:00:00Z","english","https://www.loc.gov/item/2008675094/","False","//cdn.loc.gov/service/pnp/bbc/0600/0680/0687f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/0600/0680/0687f_150px.jpg#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0600/0680/0687ft.gif#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/0600/0680/0687fr.jpg#h=640&w=358","//cdn.loc.gov/service/pnp/bbc/0600/0680/0687fv.jpg#h=1024&w=573","http://www.loc.gov/pictures/collection/bbc/item/2008675094/","http://hdl.loc.gov/loc.pnp/bbc.0687b","http://hdl.loc.gov/loc.pnp/cph.3g07043","http://www.loc.gov/item/2008675094/","http://www.loc.gov/pictures/item/2008675094/","http://hdl.loc.gov/loc.pnp/bbc.0687f","http://hdl.loc.gov/loc.pnp/cph.3g07013","http://www.loc.gov/resource/bbc.0687f/","http://www.loc.gov/resource/bbc.0687b/","http://www.loc.gov/resource/cph.3g07013/","http://www.loc.gov/resource/cph.3g07043/","http://lccn.loc.gov/2008675094"
