"access_restricted","original_format__-","contributor__-","id","partof__001","partof__002","partof__003","partof__004","partof__005","partof__006","subject__001","subject__002","subject__003","subject__004","subject__005","subject__006","subject__007","subject__008","subject__009","subject__010","subject__011","subject__012","subject__013","subject__014","subject__015","subject__016","subject__017","subject__018","subject__019","index","group__001","group__002","group__003","group__004","title","online_format__-","location__001","location__002","number_former_id__-","mime_type__001","mime_type__002","mime_type__003","mime_type__004","digitized","description__-","timestamp","site__001","site__002","extract_timestamp","date","number__-","shelf_id","other_title__-","dates__-","language__-","url","hassegments","image_url__001","image_url__002","image_url__003","image_url__004","image_url__005","aka"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676965/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","ostdiek (team member)","spokane","northwestern league","baseball cards","relief prints","color","","","","","","","","","","","","","","1253","bbc","catalog","baseball-cards","","[Ostdiek, Spokane Team, baseball card portrait]","image","","","","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:41:13.084Z","pictures","catalog","2016-05-17T21:36:29.083Z","1910","","LOT 13163-23, no. 18 [P&P]","Obak (T212)","1910-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676965/","False","//cdn.loc.gov/service/pnp/bbc/1200/1230/1236f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/1200/1230/1236f_150px.jpg#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/1200/1230/1236ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/1200/1230/1236fr.jpg#h=640&w=355","//cdn.loc.gov/service/pnp/bbc/1200/1230/1236fv.jpg#h=1024&w=568","http://www.loc.gov/pictures/collection/bbc/item/2008676965/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1236b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/item/2008676965/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/pictures/item/2008676965/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1236f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1236f/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1236b/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://lccn.loc.gov/2008676965"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676966/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","weed (team member)","spokane","northwestern league","baseball cards","relief prints","color","","","","","","","","","","","","","","1254","bbc","catalog","baseball-cards","","[Weed, Spokane Team, baseball card portrait]","image","","","","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:41:13.084Z","pictures","catalog","2016-05-17T21:36:29.083Z","1910","","LOT 13163-23, no. 19 [P&P]","Obak (T212)","1910-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676966/","False","//cdn.loc.gov/service/pnp/bbc/1200/1230/1237f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/1200/1230/1237f_150px.jpg#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/1200/1230/1237ft.gif#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/1200/1230/1237fr.jpg#h=640&w=362","//cdn.loc.gov/service/pnp/bbc/1200/1230/1237fv.jpg#h=1024&w=579","http://www.loc.gov/pictures/collection/bbc/item/2008676966/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1237b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/item/2008676966/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/pictures/item/2008676966/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1237f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1237f/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1237b/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://lccn.loc.gov/2008676966"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676950/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","bennett (team member)","seattle","northwestern league","baseball cards","relief prints","color","","","","","","","","","","","","","","1255","bbc","catalog","baseball-cards","","[Bennett, Seattle Team, baseball card portrait]","image","","","","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:41:13.084Z","pictures","catalog","2016-05-17T21:36:29.083Z","1910","","LOT 13163-23, no. 2 [P&P]","Obak (T212)","1910-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676950/","False","//cdn.loc.gov/service/pnp/bbc/1200/1220/1220f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/1200/1220/1220f_150px.jpg#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/1200/1220/1220ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/1200/1220/1220fr.jpg#h=640&w=353","//cdn.loc.gov/service/pnp/bbc/1200/1220/1220fv.jpg#h=1024&w=566","http://www.loc.gov/pictures/collection/bbc/item/2008676950/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1220b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/item/2008676950/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/pictures/item/2008676950/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1220f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1220f/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1220b/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://lccn.loc.gov/2008676950"
